---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-12-30 21:50:13 GMT
Description: Initializing game

java.lang.RuntimeException: Invalid id 256 - maximum id range exceeded.
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:295)
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:281)
    at net.minecraftforge.registries.ForgeRegistry.register(ForgeRegistry.java:113)
    at thebetweenlands.common.registries.BiomeRegistry.registerBiomes(BiomeRegistry.java:48)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1712_BiomeRegistry_registerBiomes_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:857)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:630)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1598220136 bytes (1524 MB) / 3846176768 bytes (3668 MB) up to 8500805632 bytes (8107 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx9120m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2859 132 mods loaded, 132 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                  | Version                  | Source                                         | Signature                                |
       |:----- |:------------------- |:------------------------ |:---------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft           | 1.12.2                   | minecraft.jar                                  | None                                     |
       | LCH   | mcp                 | 9.42                     | minecraft.jar                                  | None                                     |
       | LCH   | FML                 | 8.0.99.99                | forge-1.12.2-14.23.5.2859.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge               | 14.23.5.2859             | forge-1.12.2-14.23.5.2859.jar                  | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | ivtoolkit           | 1.3.3-1.12               | minecraft.jar                                  | None                                     |
       | LCH   | micdoodlecore       |                          | minecraft.jar                                  | None                                     |
       | LCH   | smoothfontcore      | mc1.12.2-2.1.2           | minecraft.jar                                  | None                                     |
       | LCH   | foamfixcore         | 7.7.4                    | minecraft.jar                                  | None                                     |
       | LCH   | opencomputers|core  | 1.7.5.192                | minecraft.jar                                  | None                                     |
       | LCH   | srm-hooks           | 1.12.2-1.0.0             | minecraft.jar                                  | None                                     |
       | LCH   | randompatches       | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar             | None                                     |
       | LCH   | smoothfont          | mc1.12.2-2.1.2           | SmoothFont-mc1.12.2-2.1.2.jar                  | None                                     |
       | LCH   | crafttweaker        | 4.1.20                   | CraftTweaker2-1.12-4.1.20.671.jar              | None                                     |
       | LCH   | jei                 | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                      | None                                     |
       | LCH   | abyssalcraft        | 1.10.3                   | AbyssalCraft-1.12.2-1.10.3.jar                 | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | ctm                 | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                      | None                                     |
       | LCH   | chisel              | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                   | None                                     |
       | LCH   | mantle              | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                       | None                                     |
       | LCH   | quark               | r1.6-179                 | Quark-r1.6-179.jar                             | None                                     |
       | LCH   | baubles             | 1.5.2                    | Baubles-1.12-1.5.2.jar                         | None                                     |
       | LCH   | thaumcraft          | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar               | None                                     |
       | LCH   | twilightforest      | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar  | None                                     |
       | LCH   | tconstruct          | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar               | None                                     |
       | LCH   | acintegration       | 1.11.2                   | AbyssalCraft Integration-1.12.2-1.11.2.jar     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
